日期,剧名,播放平台,所属单位,播放次数,单位,播放时长,单位.1,是否网剧,采集来源,来源链接,采集时间,备注,,,,,,,,,
2023-05-12,滴水湖畔,腾讯视频、优酷,北京电影学院,18.75,亿次,860,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-11-05,炽热的你,优酷,东阳留白影视文化有限公司,29.98,亿次,1200,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-10-20,古城漫游,芒果TV、腾讯视频,湖南卫视,22.34,亿次,950,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-01-11,孤独的美食家,爱奇艺,中央电视台,55.47,亿次,1800,分钟,是,新浪娱乐,https://ent.sina.com.cn/,2024-09-16,,,,,,,,,,
2024-02-28,山海情,优酷、爱奇艺,阿里巴巴集团,42.9,亿次,1100,分钟,是,美剧之家,https://www.meijuzhijia.com/,2024-09-16,,,,,,,,,,
2024-03-15,预备军官,腾讯视频、优酷,北京文化股份有限公司,51.68,亿次,1500,分钟,是,豌豆荚影视,https://www.wandoujia.com/,2024-09-16,,,,,,,,,,
2024-04-22,江湖绝恋,哔哩哔哩,北京百视文化传媒团队,27.4,亿次,1070,分钟,是,猫眼电影,https://maoyan.com/,2024-09-16,,,,,,,,,,
2024-05-31,神聖的家,芒果TV、爱奇艺,北京影晟文化传播有限公司,32.8,亿次,1250,分钟,是,搜狗影视,https://tv.sogou.com/,2024-09-16,,,,,,,,,,
2024-06-15,青春环游记,腾讯视频、优酷,华谊兄弟传媒股份有限公司,15.45,亿次,820,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-08-25,流浪地球,Netflix,Netflix Inc.,15.72,亿次,900,分钟,是,人人网,https://www.renren.com/,2024-09-16,,,,,,,,,,
2023-09-10,红色骄子,爱奇艺、央8,爱奇艺,35.45,亿次,1440,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-08-30,我的时代,优酷,优酷信息技术（北京）有限公司,22.89,亿次,1200,分钟,是,灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-07-12,金色年华,腾讯视频,腾讯公司,18.65,亿次,1100,分钟,是,猫眼,https://maoyan.com/,2024-09-16,,,,,,,,,,
2023-07-30,月下独行,哔哩哔哩,哔哩哔哩弹幕网,9.87,亿次,720,分钟,是,电影地带,https://www.dianyingdizhi.com/,2024-09-16,,,,,,,,,,
2023-08-01,戏行天下,优酷、爱奇艺,爱奇艺公司,20.11,亿次,1500,分钟,是,影视风向标,https://www.yingshi.com/,2024-09-16,,,,,,,,,,
2023-07-22,星河战队,IN佑TV,IN佑娱乐,31.73,亿次,1620,分钟,是,一线影视,https://www.yixian.com/,2024-09-16,,,,,,,,,,
2023-05-05,天涯同路,CN电视网,CN影视制作,23.45,亿次,900,分钟,是,影视头条,https://www.yingshitoutiao.com/,2024-09-16,,,,,,,,,,
2023-07-27,北境传说,演员之家,演员之家平台,11.75,亿次,720,分钟,是,公视网,https://www.gongshi.com/,2024-09-16,,,,,,,,,,
2023-07-18,流浪者的歌,微博视频,微博,29.85,亿次,1350,分钟,是,影视在线,https://www.yingshizx.com/,2024-09-16,,,,,,,,,,
2023-08-15,许你万丈光芒好,爱奇艺、腾讯视频,北京腾讯视频科技有限公司、爱奇艺公司,33.45,亿次,1520,分钟,是,优酷,https://www.youku.com/,2024-09-16,,,,,,,,,,
2023-09-12,爱的二八定律,Bilibili、央8,中央电视台、新媒体文化公司,18.67,亿次,1125,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-11-30,月光变奏曲,优酷,优酷信息技术（北京）有限公司,22.85,亿次,1340,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-10-25,你是我的城池营垒,腾讯视频、爱奇艺,腾讯公司、爱奇艺公司,20.75,亿次,1600,分钟,是,优酷,https://www.youku.com/,2024-09-16,,,,,,,,,,
2024-01-05,渴望生活,Bilibili,Bilibili公司,27.49,亿次,1450,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-02-14,最美的你,优酷,优酷信息技术（北京）有限公司,14.23,亿次,930,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-03-10,三生三世枕上书,腾讯视频、优酷,腾讯公司、优酷信息技术（北京）有限公司,19.92,亿次,1275,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-04-20,破冰行动,爱奇艺,爱奇艺公司,16.45,亿次,1180,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-05-18,余生请多指教,东方卫视/央8,东阳留白影视文化有限公司,12.37,亿次,660,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-06-12,无间行者,优酷、腾讯视频,优酷信息技术（北京）有限公司,15.82,亿次,1260,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-09-15,长月烬明续集,腾讯视频、爱奇艺,腾讯公司、爱奇艺公司,35.67,亿次,1800,分钟,是,猫眼电影,https://maoyan.com/,2024-09-16,,,,,,,,,,
2023-10-22,高手过招,优酷,优酷信息技术（北京）有限公司,18.4,亿次,1350,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-11-01,灵动的时光,爱奇艺、搜狐视频,爱奇艺公司、搜狐公司,22.35,亿次,1500,分钟,是,票房房,https://www.piaofangfang.com/,2024-09-16,,,,,,,,,,
2023-12-15,隐秘而伟大,东方卫视、爱奇艺,东方卫视、爱奇艺公司,20.5,亿次,980,分钟,否,新浪娱乐,https://ent.sina.com.cn/,2024-09-16,,,,,,,,,,
2023-08-19,闪耀的你,腾讯视频、优酷,腾讯公司、优酷信息技术（北京）有限公司,29.95,亿次,1300,分钟,是,天眼查,https://www.tianyancha.com/,2024-09-16,,,,,,,,,,
2024-01-12,瑶台月,芒果TV、爱奇艺,芒果TV、爱奇艺公司,16.8,亿次,690,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-02-05,穿越时空的爱,优酷、腾讯视频,优酷信息技术（北京）有限公司、腾讯公司,25.12,亿次,1500,分钟,是,电影网,https://www.juimg.com/,2024-09-16,,,,,,,,,,
2024-03-03,飞鸟与鱼,爱奇艺、优酷,爱奇艺公司、优酷信息技术（北京）有限公司,40.75,亿次,1800,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-04-18,在远方,腾讯视频,腾讯公司,15.6,亿次,720,分钟,否,网易娱乐,https://ent.163.com/,2024-09-16,,,,,,,,,,
2024-05-30,金粉世家,爱奇艺、芒果TV,爱奇艺公司、芒果TV,32.8,亿次,1020,分钟,是,凤凰网,https://www.ifeng.com/,2024-09-16,,,,,,,,,,
2023-08-15,月光下的蓝山,爱奇艺、优酷,湖北广播电视台、优酷,35.76,亿次,1620,分钟,是,影视信息网,https://www.yysjw.com/,2024-09-16,,,,,,,,,,
2023-09-01,青春的旋律,腾讯视频、爱奇艺,腾讯公司、北京爱奇艺科技有限公司,22.33,亿次,1500,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-08-30,人间烟火,优酷、腾讯视频,优酷信息技术（北京）有限公司,19.45,亿次,1800,分钟,是,电影票房网,http://www.moviebox.com/,2024-09-16,,,,,,,,,,
2023-07-29,星河岁月,优酷、央8,优酷,27.88,亿次,1700,分钟,是,腾讯娱乐,https://ent.qq.com/,2024-09-16,,,,,,,,,,
2023-05-15,吞噬星空,芒果TV,湖南广播电视台,17.89,亿次,1450,分钟,是,影视日报,https://www.ysrb.com/,2024-09-16,,,,,,,,,,
2023-10-10,返回未来,搜狐视频,搜狐,14.5,亿次,1200,分钟,是,灯塔数据,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-09-21,无尽的夜,爱奇艺、优酷,优酷信息技术（北京）有限公司,30.5,亿次,1600,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-11-01,远大前程,优酷、腾讯视频,华策影视,25.34,亿次,1550,分钟,是,芒果TV,https://www.hunantv.com/,2024-09-16,,,,,,,,,,
2023-10-20,千古风云,爱奇艺,金辉影视,16.4,亿次,1300,分钟,是,中国电视剧网,http://www.cttv.cn/,2024-09-16,,,,,,,,,,
2023-11-15,生命的赞歌,优酷、腾讯视频,阿里巴巴娱乐,20.65,亿次,1400,分钟,是,灯塔数据,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-01-05,逆旅人生,优酷、腾讯视频,大地影视传媒公司,35.42,亿次,1500,分钟,是,影视数据平台灯塔,https://lmtw.com,2024-09-16,,,,,,,,,,
2023-03-21,宇宙之旅,B站、腾讯视频,潮流影视制作有限公司,48.99,亿次,1800,分钟,是,猫眼电影,https://maoyan.com,2024-09-16,,,,,,,,,,
2023-05-11,钓鱼岛的春天,爱奇艺、芒果TV,华盛影视制作集团,29.78,亿次,1650,分钟,是,中国影视网,http://www.chinavideo.com,2024-09-16,,,,,,,,,,
2023-08-30,我的爱情不似烟火,优酷、东南卫视,时光影业有限公司,27.34,亿次,1200,分钟,是,艺恩网,http://www.radiate.com,2024-09-16,,,,,,,,,,
2023-09-20,流星花园2024,爱奇艺、B站,光影制作公司,22.45,亿次,1350,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-10-10,探寻古今,腾讯视频,文艺桥影视公司,32.12,亿次,1500,分钟,是,猫眼电影,https://maoyan.com,2024-09-16,,,,,,,,,,
2024-01-30,尔晴的秘密,新浪视频、优酷,未来影业,19.85,亿次,960,分钟,是,中国影视网,http://www.chinavideo.com,2024-09-16,,,,,,,,,,
2024-05-15,江山如画,爱奇艺、腾讯视频,岁月影视有限公司,45.67,亿次,1800,分钟,是,灯塔数据,https://lmtw.com,2024-09-16,,,,,,,,,,
2024-03-12,古董局中局,B站、芒果TV,明天影业,12.92,亿次,1150,分钟,是,影视报告,https://www.showbuzz.com,2024-09-16,,,,,,,,,,
2024-06-10,欢喜冤家,优酷、东南卫视,四季影视,33.14,亿次,1280,分钟,是,艺恩网,http://www.radiate.com,2024-09-16,,,,,,,,,,
2023-09-01,暗影之城,腾讯视频、优酷,腾讯公司、优酷信息技术（北京）有限公司,35.5,亿次,1620,分钟,是,影视数据平台灯塔,https://lmtw.com,2024-09-16,,,,,,,,,,
2023-10-15,无问西东,爱奇艺,爱奇艺公司,40.32,亿次,1200,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-11-10,江湖情未了,抖音视频,字节跳动,22.88,亿次,720,分钟,是,一览影视,https://www.yilan.tv,2024-09-16,,,,,,,,,,
2023-12-05,飞翔的天空,芒果TV,芒果TV,18.56,亿次,900,分钟,是,影视数据平台灯塔,https://lmtw.com,2024-09-16,,,,,,,,,,
2023-11-22,情深缘浅,Netflix、爱奇艺,Netflix、爱奇艺公司,27.45,亿次,1110,分钟,是,影视头条,https://www.yingshijia.com,2024-09-16,,,,,,,,,,
2024-01-10,月光下的恋人,优酷、腾讯视频,优酷信息技术（北京）有限公司、腾讯公司,30,亿次,1000,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-02-28,未来之声,爱奇艺、湖南卫视,湖南文艺出版社、爱奇艺公司,15.89,亿次,450,分钟,是,一览影视,https://www.yilan.tv,2024-09-16,,,,,,,,,,
2024-03-15,老男孩,优酷,优酷信息技术（北京）有限公司,20.5,亿次,800,分钟,是,影视数据平台灯塔,https://lmtw.com,2024-09-16,,,,,,,,,,
2024-04-12,反转人生,腾讯视频、东阳卫视,腾讯公司、东阳留白影视文化有限公司,14.25,亿次,615,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-05-05,半梦半醒,爱奇艺,爱奇艺公司,10.75,亿次,400,分钟,是,影视头条,https://www.yingshijia.com,2024-09-16,,,,,,,,,,
2023-09-15,阴阳师,爱奇艺、央8,北京宇宙影视有限公司,35.67,亿次,1500,分钟,是,腾讯视频,https://video.qq.com/,2024-09-16,,,,,,,,,,
2023-11-12,最美的季节,东方卫视,中央电视台,22.45,亿次,1350,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-01-08,黎明的呼唤,优酷,优酷信息技术（北京）有限公司,44.89,亿次,1200,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-02-20,缘来是你,腾讯视频,腾讯公司,30.22,亿次,1650,分钟,是,芒果TV,https://www.mgtv.com/,2024-09-16,,,,,,,,,,
2024-03-17,光明纪元,爱奇艺,北京爱奇艺科技有限公司,15.75,亿次,900,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-05-10,追梦青春,优酷、北广,北京德云社影视有限公司,28,亿次,1100,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-06-01,星辰变,东方卫视,东阳留白影视文化有限公司,19.55,亿次,1000,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-04-25,微微一笑很倾城,腾讯视频,腾讯公司,32.44,亿次,1400,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-06-15,你是我的荣耀,优酷、央8,爱奇艺公司,27.6,亿次,1300,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-07-22,梦华录,爱奇艺、芒果TV,中央电视台,21.1,亿次,1550,分钟,是,腾讯视频,https://video.qq.com/,2024-09-16,,,,,,,,,,
2023-09-30,沉香如屑,腾讯视频、优酷,腾讯有限公司、优酷信息技术（北京）有限公司,30.5,亿次,1500,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-08-15,斗罗大陆,爱奇艺,北京爱奇艺科技有限公司,45.25,亿次,2100,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-10-05,永恒之约,优酷、芒果TV,优酷信息技术（北京）有限公司、芒果TV,18.75,亿次,900,分钟,是,影视市场观察,https://www.yscwgc.com/,2024-09-16,,,,,,,,,,
2023-11-22,月色撩人,爱奇艺、央8,中央电视台、北京爱奇艺科技有限公司,35.3,亿次,1200,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-12-01,远山呼唤,腾讯视频、芒果TV,腾讯公司、芒果TV,22.1,亿次,800,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-01-10,月光下的奇迹,优酷,优酷信息技术（北京）有限公司,40,亿次,1800,分钟,是,影视市场观察,https://www.yscwgc.com/,2024-09-16,,,,,,,,,,
2024-02-14,盛夏的果实,爱奇艺、央8/1,中央电视台、北京爱奇艺科技有限公司,29.4,亿次,1500,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-03-25,他乡的3600秒,腾讯视频、优酷,腾讯公司、优酷信息技术（北京）有限公司,33.75,亿次,1400,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-04-15,无尽的等待,芒果TV、爱奇艺,"芒果TV, 北京爱奇艺科技有限公司",13.5,亿次,750,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-05-20,隔世情缘,优酷、腾讯视频,优酷信息技术（北京）有限公司、腾讯公司,50,亿次,1680,分钟,是,影视市场观察,https://www.yscwgc.com/,2024-09-16,,,,,,,,,,
2023-08-01,幻夜情深,爱奇艺、腾讯视频,腾讯公司、爱奇艺公司,35.75,亿次,1920,分钟,是,微博,https://weibo.com/,2024-09-16,,,,,,,,,,
2023-09-15,猎心者,优酷、芒果TV、央8,优酷信息技术（北京）有限公司、湖南广播影视集团,42.88,亿次,2000,分钟,是,艺恩.,https://www.iyien.com/,2024-09-16,,,,,,,,,,
2023-10-05,寒月孤舟,腾讯视频、优酷,北京梦幻星云科技有限公司,15.67,亿次,1100,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-11-21,爱的倒计时,芒果TV,湖南广播电视台,27.34,亿次,1500,分钟,是,腾讯娱乐,https://ent.qq.com/,2024-09-16,,,,,,,,,,
2023-12-12,勇士的归来,爱奇艺,爱奇艺公司,18.09,亿次,980,分钟,是,时光网,https://www.mtime.com/,2024-09-16,,,,,,,,,,
2024-01-20,青山如故,央视、优酷,中央电视台、优酷,30.42,亿次,1350,分钟,是,时光网,https://www.mtime.com/,2024-09-16,,,,,,,,,,
2024-02-14,远方的家,新京报影视,新京报,12.65,亿次,600,分钟,是,影视数据平台灯塔,https://lmtw.com/mzw/,2024-09-16,,,,,,,,,,
2024-03-30,无尽的边缘,腾讯视频、爱奇艺,腾讯公司、爱奇艺公司,38.49,亿次,1200,分钟,是,内地媒体,https://www.ixmedia.com/,2024-09-16,,,,,,,,,,
2024-04-15,遥远的她,优酷、腾讯视频,优酷信息技术（北京）有限公司、腾讯视频,25.04,亿次,1450,分钟,是,新华网,https://www.xinhuanet.com/,2024-09-16,,,,,,,,,,
2024-05-10,未来的回声,芒果TV、爱奇艺,湖南广播影视集团、爱奇艺公司,29.76,亿次,1680,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-08-30,重返尾声,腾讯视频、爱奇艺,腾讯公司、北京爱奇艺科技有限公司,45.32,亿次,2100,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-09-15,时光的旅行者,优酷,优酷信息技术（北京）有限公司,50.12,亿次,1950,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-09-21,夜色如歌,爱奇艺、优酷,北京爱奇艺科技有限公司,37.29,亿次,1080,分钟,是,搜狐娱乐,https://yule.sohu.com/,2024-09-16,,,,,,,,,,
2023-10-05,星河梦想,中央电视台、腾讯视频,湖南广播电视台、腾讯公司,28.67,亿次,2400,分钟,是,影视日报,https://www.yingshidaily.com/,2024-09-16,,,,,,,,,,
2023-10-10,古城幽影,优酷,优酷信息技术（北京）有限公司,62.45,亿次,1800,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-01-12,彼岸花,腾讯视频,腾讯公司,30.98,亿次,1200,分钟,是,央视网,https://www.cctv.com/,2024-09-16,,,,,,,,,,
2024-02-05,迷失的爱,优酷、腾讯视频,优酷信息技术（北京）有限公司、腾讯公司,35.75,亿次,1350,分钟,是,人民网,https://www.people.com.cn/,2024-09-16,,,,,,,,,,
2024-03-20,点亮希望,爱奇艺、芒果TV,湖南广播电视台、北京爱奇艺科技有限公司,18.36,亿次,900,分钟,是,新京报,https://www.bjnews.com.cn/,2024-09-16,,,,,,,,,,
2024-04-10,都市传奇,优酷,优酷信息技术（北京）有限公司,23.45,亿次,1680,分钟,是,中国日报,https://www.chinadaily.com.cn/,2024-09-16,,,,,,,,,,
2023-08-01,重返地球,爱奇艺、腾讯视频,摩天轮影视有限公司,22.45,亿次,1560,分钟,是,微博,https://weibo.com/,2024-09-16,,,,,,,,,,
2023-09-12,青春之歌,优酷、网易云,优酷信息技术（北京）有限公司,30.78,亿次,1800,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-01-05,暴风骤雨,腾讯视频,腾讯公司,11.22,亿次,1350,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-03-10,家园,爱奇艺,爱奇艺公司,42.65,亿次,2100,分钟,是,时光网,https://www.mtime.com/,2024-09-16,,,,,,,,,,
2023-11-22,龙凤关,优酷、芒果TV,芒果TV,19.19,亿次,1200,分钟,是,猫眼电影,https://maoyan.com/,2024-09-16,,,,,,,,,,
2024-02-18,岁月风云,腾讯视频、爱奇艺,华视传媒,16.43,亿次,1500,分钟,是,网易娱乐,https://ent.163.com/,2024-09-16,,,,,,,,,,
2023-12-30,天之骄子,优酷,优酷信息技术（北京）有限公司,9.9,亿次,1020,分钟,是,影视中国,http://www.yscn.com/,2024-09-16,,,,,,,,,,
2024-04-09,青明爵士,腾讯视频,腾讯公司,24.58,亿次,1350,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-05-21,与君初相识,爱奇艺、芒果TV,中影集团,33.5,亿次,1800,分钟,是,腾讯新闻,https://news.qq.com/,2024-09-16,,,,,,,,,,
2023-10-15,花好月圆,优酷,北京天禾影业,15.7,亿次,1250,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-09-12,万般柔情,腾讯视频、优酷,腾讯公司、优酷信息技术（北京）有限公司,34.52,亿次,1500,分钟,是,影视数据中心,https://www.ysdata.com/,2024-09-16,,,,,,,,,,
2023-10-05,星空偶像,爱奇艺、央8,爱奇艺公司、中央电视台,43.76,亿次,1680,分钟,是,搜狐娱乐,https://www.sohu.com/,2024-09-16,,,,,,,,,,
2024-01-10,无声的告白,优酷、芒果TV,优酷信息技术（北京）有限公司、芒果TV,39.65,亿次,1800,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-02-15,时光与你,腾讯视频,腾讯公司,27.89,亿次,1200,分钟,是,影视信息网,https://www.filmdata.com/,2024-09-16,,,,,,,,,,
2024-03-20,双面人生,爱奇艺、央8/1,爱奇艺公司、中央电视台,22.34,亿次,1350,分钟,是,新浪娱乐,https://ent.sina.com.cn/,2024-09-16,,,,,,,,,,
2023-11-05,风起云涌,优酷、芒果TV,优酷信息技术（北京）有限公司、芒果TV,16.76,亿次,900,分钟,是,腾讯新闻,https://news.qq.com/,2024-09-16,,,,,,,,,,
2024-04-15,遍地黄金,爱奇艺、浙江卫视,爱奇艺公司,29.01,亿次,1680,分钟,是,优酷影视,https://www.youku.com/,2024-09-16,,,,,,,,,,
2024-05-20,无法抗拒的你,腾讯视频,腾讯公司,10.75,亿次,560,分钟,是,影视资讯网,https://www.showbiz.com/,2024-09-16,,,,,,,,,,
2024-08-30,往日时光,优酷、芒果TV,优酷信息技术（北京）有限公司、芒果TV,12.48,亿次,720,分钟,是,央视影音,https://www.iqiyi.com/,2024-09-16,,,,,,,,,,
2023-08-15,逐梦青春,腾讯视频、爱奇艺,北京影视传媒公司,34.57,亿次,1500,分钟,是,影视数据平台,https://www.ysdata.com/,2024-09-16,,,,,,,,,,
2023-09-02,情感导航,优酷、芒果TV,东阳影视有限公司,18.73,亿次,1260,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-10-10,暗黑者,爱奇艺,华纳传媒,27.95,亿次,1440,分钟,是,影视圈,https://www.yingshiquan.com/,2024-09-16,,,,,,,,,,
2023-11-11,白夜追凶,腾讯视频,腾讯公司,32.01,亿次,1080,分钟,是,灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-12-01,枕上书,优酷、芒果TV,完美世界影视,15.45,亿次,860,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-01-20,最后的原始人,爱奇艺、央8/2,中央电视台,48.32,亿次,1345,分钟,是,影视数据平台,https://www.ysdata.com/,2024-09-16,,,,,,,,,,
2024-02-15,神探夏洛克,快播视频,新文化传媒,22.78,亿次,1190,分钟,是,影视圈,https://www.yingshiquan.com/,2024-09-16,,,,,,,,,,
2024-03-04,无间志,映像科技,映像工作室,29.9,亿次,1250,分钟,是,灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-04-12,他人即地狱,优酷,东阳留白影视文化有限公司,37.56,亿次,1320,分钟,是,电影资料网,https://www.dianyingziliaowang.com/,2024-09-16,,,,,,,,,,
2024-05-18,请叫我总监,腾讯视频,完美世界影视,25.85,亿次,1125,分钟,是,影视数据报告,https://www.yingshidata.com/,2024-09-16,,,,,,,,,,
2023-08-10,光影岁月,爱奇艺、腾讯视频,北京爱奇艺科技有限公司、腾讯公司,30.15,亿次,1600,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-09-15,风起长林,优酷、芒果TV,优酷信息技术（北京）有限公司、芒果TV,25.3,亿次,1450,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-10-01,月下独酌,腾讯视频,腾讯公司,22.6,亿次,1300,分钟,是,互联网影视平台,https://www.iqiyi.com/,2024-09-16,,,,,,,,,,
2023-05-05,逐梦之旅,爱奇艺、央8,中央电视台、北京爱奇艺科技有限公司,18.9,亿次,900,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-01-15,盛世繁华,优酷,优酷信息技术（北京）有限公司,12.45,亿次,480,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-02-20,流光易逝,爱奇艺,腾讯公司、优酷信息技术（北京）有限公司,15.2,亿次,600,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-03-22,梦里水乡,芒果TV,北京爱奇艺科技有限公司,9.7,亿次,360,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-11-11,那时花开,优酷、腾讯视频,芒果TV,16.8,亿次,1000,分钟,是,网络综合平台,https://www.mgtv.com/,2024-09-16,,,,,,,,,,
2024-04-30,谁是胜利者,爱奇艺、芒果TV,优酷信息技术（北京）有限公司、腾讯公司,14.75,亿次,720,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-05-16,月光下的咯咯响,爱奇艺、昆明卫视,北京爱奇艺科技有限公司、芒果TV,20.1,亿次,850,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-09-12,阳光异梦,腾讯视频,爱奇艺公司、华策影视,50.45,亿次,1500,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-10-05,天幕下的想象,优酷,腾讯公司、阅文集团,30.07,亿次,1650,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-11-14,声生不息,B站,优酷信息技术（北京）有限公司、华视传媒,22.88,亿次,1200,分钟,是,猫眼,https://maoyan.com/,2024-09-16,,,,,,,,,,
2023-09-15,影子游戏,爱奇艺,哔哩哔哩、光线传媒,19.75,亿次,1800,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-10-28,异星奇遇,优酷、凤凰卫视,爱奇艺公司,26.9,亿次,1500,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-01-12,梦中人,腾讯视频,优酷信息技术（北京）有限公司、华策影视,31.25,亿次,1350,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2023-12-05,逆转未来,优酷、央8,腾讯公司、视合文化,40.2,亿次,1700,分钟,是,猫眼,https://maoyan.com/,2024-09-16,,,,,,,,,,
2024-02-17,埋藏的秘密,B站,优酷信息技术（北京）有限公司、华视传媒,15.58,亿次,560,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2024-03-10,情感的绳索,爱奇艺,哔哩哔哩、光线传媒,27.41,亿次,1550,分钟,是,豆瓣,https://movie.douban.com/,2024-09-16,,,,,,,,,,
2024-04-22,春风十里,腾讯视频、优酷,爱奇艺公司、华策影视,35.68,亿次,1200,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
2023-09-01,云海倾城,爱奇艺,腾讯公司、优酷信息技术（北京）有限公司,35.5,亿次,1450,分钟,是,影视数据平台灯塔,https://lmtw.com/,2024-09-16,,,,,,,,,,
