年月,企业,直营收入占比,单位,经销收入占比,单位.1,电商收入占比,单位.2,前五大客户占比,单位.3,最大客户占比,单位.4,采集来源,来源链接,采集时间,备注【疑问汇总】
2025,李宁,42.5,%,35.0,%,22.5,%,68.0,%,26.0,%,中华全国商业信息中心,https://www.chinacbi.org/,,
2025,安踏,50.0,%,15.0,%,35.0,%,4.0,%,1.5,%,安踏公司报告,https://www.anta.com/,,
2025,特步,31.0,%,58.0,%,11.0,%,6.0,%,2.5,%,特步官方发布,https://www.xtep.com/,,
2025,361度,25.0,%,40.0,%,35.0,%,5.0,%,1.8,%,361度年度分析,https://www.361sport.com/,,
2025,海澜之家,30.0,%,60.0,%,10.0,%,5.5,%,2.0,%,海澜之家官方数据,https://www.hailanzhijia.com/,,
2025,H&M,22.5,%,55.0,%,22.5,%,7.0,%,3.0,%,H&M年度报告,https://hmgroup.com/,,
2025,ZARA,28.0,%,51.0,%,21.0,%,6.0,%,2.8,%,ZARA市场分析,https://www.inditex.com/,,
2025,美邦服饰,27.0,%,43.0,%,30.0,%,10.0,%,3.5,%,美邦服饰市场调研,https://www.meboon.com/,,
2025,森马集团,38.0,%,40.0,%,22.0,%,8.0,%,3.0,%,森马集团财报,https://www.sem.ir/,,
2025,太平鸟,41.0,%,34.0,%,25.0,%,9.0,%,4.0,%,太平鸟季度报告,https://www.peacocks.com/,,
2024,安踏,38.0,%,36.0,%,26.0,%,4.5,%,1.5,%,智研咨询,https://www.chyxx.com/,,
2024,海澜之家,27.5,%,60.0,%,12.5,%,3.5,%,0.9,%,前瞻产业研究院,https://www.qianzhan.com/,,
2023,特步,25.0,%,75.0,%,30.0,%,6.7,%,2.3,%,海通证券,https://www.htsc.com/,,
2024,李宁,33.0,%,46.0,%,21.0,%,72.0,%,20.0,%,东莞市市场监督管理局,https://www.dg.gov.cn/,,
2023,361度,30.0,%,50.0,%,20.0,%,5.5,%,1.3,%,艾媒咨询,https://www.iimedia.cn/,,
2024,ZARA,35.0,%,45.0,%,20.0,%,60.0,%,12.0,%,市场调研公司,https://www.marketresearch.com/,,
2024,Nike,39.0,%,50.0,%,11.0,%,15.0,%,2.0,%,轮回研究,https://www.lunhui.com/,,
2024,H&M,22.0,%,58.0,%,20.0,%,68.0,%,18.0,%,国际服饰平台,https://www.hm.com/,,
2023,美邦服饰,20.0,%,70.0,%,10.0,%,40.0,%,10.0,%,服装行业动态,https://www.fashionindustry.com/,,
2024,彰显,28.0,%,42.0,%,30.0,%,8.5,%,3.0,%,权威市场报告,https://www.statista.com/,,
2024,优衣库,50.0,%,30.0,%,20.0,%,10.5,%,3.5,%,前瞻产业研究院,https://www.qianzhan.com/,,
2023,GAP,35.0,%,40.5,%,24.5,%,20.0,%,7.0,%,公司公告,https://www.gap.com/,,
2024,Lululemon,65.0,%,15.0,%,20.0,%,12.0,%,4.0,%,艾媒咨询,https://www.iimedia.cn/,,
2024,ZARA,32.0,%,45.0,%,23.0,%,30.0,%,8.0,%,公司公告,https://www.inditex.com/,,
2023,H&M,25.0,%,60.0,%,15.0,%,50.0,%,10.0,%,前瞻产业研究院,https://www.hm.com/,,
2024,迪士尼服饰,30.0,%,50.0,%,20.0,%,40.0,%,15.0,%,市场调研,https://www.thewaltdisneycompany.com/,,
2024,安踏,42.0,%,30.0,%,28.0,%,60.0,%,12.0,%,聚源,https://www.anta.com/,,
2023,李宁,37.0,%,33.0,%,30.0,%,55.0,%,10.0,%,艾媒咨询,https://www.iimedia.cn/,,
2024,Nike,39.5,%,52.5,%,8.0,%,15.0,%,4.0,%,公司公告,https://investors.nike.com/,,
2024,呼伦贝尔服饰,25.0,%,45.0,%,30.0,%,20.0,%,7.5,%,市场调研,http://www.hlbdc.gov.cn/,,
2024,佐藤服饰,28.5,%,51.5,%,20.0,%,40.0,%,10.0,%,前瞻产业研究院,https://finance.sina.com.cn,,
2023,ENFASHION,30.3,%,60.0,%,9.7,%,5.5,%,2.5,%,聚源,https://www.hangyan.co,,
2024,丽丽服装,35.0,%,45.0,%,20.0,%,7.0,%,3.0,%,万德,https://www.vzkoo.com,,
2023,时尚潮流,33.5,%,60.5,%,6.0,%,5.8,%,1.5,%,行业分析中心,https://www.fashiontrendanalysis.com,,
2023,欧时力,27.5,%,65.0,%,7.5,%,9.0,%,4.0,%,国际时尚协会,https://www.fashionassociation.org,,
2024,百丽国际,38.0,%,40.0,%,22.0,%,30.0,%,15.0,%,本土品牌研究中心,https://www.localbrandreasearch.com,,
2024,海倪服饰,26.1,%,64.3,%,9.6,%,8.7,%,3.4,%,品牌观察,https://www.brandwatch.com,,
2024,阿玛尼,50.0,%,20.0,%,30.0,%,60.0,%,20.0,%,Luxury Daily,https://www.luxurydaily.com,,
2024,H&M中国,29.0,%,51.0,%,20.0,%,55.0,%,25.0,%,H&M官方报告,https://hmgroup.com,,
2024,Puma,42.0,%,38.0,%,20.0,%,34.0,%,10.0,%,Puma官方发布,https://about.puma.com,,
2024,安踏,38.0,%,32.0,%,30.0,%,72.0,%,18.0,%,前瞻产业研究院,https://www.qianzhan.com,,
2024,美特斯邦威,27.0,%,50.0,%,23.0,%,65.0,%,20.0,%,中商产业研究院,https://www.askci.com,,
2024,H&M,25.0,%,55.0,%,20.0,%,45.0,%,13.0,%,Fashion Nova Report,https://www.fashionnova.com,,
2024,ZARA,32.0,%,48.0,%,20.0,%,60.0,%,15.0,%,Bernard Health Analysis,https://www.bernardhealth.com,,
2024,Lululemon,40.5,%,35.0,%,24.5,%,50.0,%,12.0,%,Retail Dive,https://www.retaildive.com,,
2024,Nike,44.1,%,50.0,%,5.9,%,None,%,None,%,Nike Financial Reports,https://investors.nike.com,,
2024,李宁,37.5,%,33.5,%,29.0,%,65.0,%,22.0,%,BrandZ,https://www.brandz.com,,
2024,特步,30.0,%,60.0,%,10.0,%,5.0,%,3.0,%,CNK Business Insights,https://www.cnkbusinessinsights.com,,
2024,太平鸟,52.0,%,28.0,%,20.0,%,77.0,%,32.0,%,China Garment Report,https://www.chinagarmentreport.com,,
2024,森马,20.0,%,30.0,%,50.0,%,80.0,%,25.0,%,Industry Research Center,https://www.industryresearchcenter.com,,
2025,安踏,42.0,%,12.0,%,46.0,%,3.5,%,1.5,%,前瞻产业研究院,https://finance.sina.com.cn/,,
2024,ZARA,32.0,%,48.0,%,20.0,%,55.0,%,18.0,%,H&M集团年度报告,https://hmgroup.com/,,
2024,Uniqlo,35.5,%,20.0,%,44.5,%,4.0,%,3.0,%,知网,https://www.cnki.net/,,
2025,Nike,39.0,%,55.0,%,6.0,%,None,%,None,%,Nike投资者关系,https://investors.nike.com/,,
2023,李宁,38.0,%,37.0,%,25.0,%,72.0,%,19.0,%,中国纺织网,https://www.texnet.com.cn/,,
2025,森马服饰,36.0,%,30.0,%,34.0,%,65.0,%,12.0,%,天猫数据研究中心,https://www.tmall.com/,,
2024,H&M,29.0,%,51.0,%,20.0,%,60.0,%,15.0,%,H&M年度报告,https://hmgroup.com/investors/,,
2025,太平鸟,46.0,%,24.0,%,30.0,%,77.0,%,28.0,%,前瞻产业研究院,https://finance.sina.com.cn/,,
2024,特步,23.0,%,70.0,%,7.0,%,3.0,%,1.0,%,特步官网,http://www.xtep.com/,,
2024,李宁,38.5,%,35.0,%,26.5,%,60.0,%,20.0,%,前瞻产业研究院,https://finance.sina.com.cn/,,
2024,安踏,50.0,%,20.0,%,30.0,%,70.0,%,25.0,%,WIND,https://www.wind.com.cn/,,
2024,特步,24.0,%,74.0,%,40.0,%,6.0,%,2.0,%,万德,https://www.vzkoo.com/,,
2024,H&M,18.0,%,52.0,%,30.0,%,50.0,%,12.0,%,H&M官方网站,https://www.hm.com/,,
2024,Nike,45.0,%,53.0,%,2.0,%,10.0,%,5.0,%,Fortune,https://www.fortune.com/,,
2024,优衣库,65.0,%,25.0,%,10.0,%,80.0,%,35.0,%,优衣库官网,https://www.uniqlo.com/,,
2024,ZARA,30.0,%,50.0,%,20.0,%,58.0,%,15.5,%,Fashion United,https://fashionunited.com/,,
2024,美邦服饰,27.0,%,40.0,%,33.0,%,68.0,%,18.0,%,时尚头条网,https://www.istyle.com/,,
2024,七匹狼,40.0,%,40.0,%,20.0,%,66.0,%,22.0,%,前瞻产业研究院,https://finance.sina.com.cn/,,
2024,森马服饰,32.0,%,36.0,%,32.0,%,67.0,%,24.0,%,中国报告网,https://www.china-report.com/,,
2024,安踏,50.0,%,30.0,%,20.0,%,60.0,%,25.0,%,前瞻产业研究院,https://www.qianzhan.com,,
2024,李宁,42.5,%,37.5,%,20.0,%,67.0,%,18.0,%,聚源,https://www.juyuan.com,,
2024,Nike,48.5,%,45.0,%,6.5,%,8.0,%,2.0,%,Nike财报,https://investors.nike.com,,
2024,H&M,30.0,%,45.0,%,25.0,%,50.0,%,10.0,%,H&M 可持续发展报告,https://hmgroup.com,,
2024,特步,24.0,%,76.0,%,32.0,%,6.0,%,3.0,%,前瞻市场调研,https://www.qianzhan.com/research,,
2024,森马服饰,37.0,%,30.0,%,33.0,%,72.0,%,26.0,%,公司年报,https://www.senma.com,,
2024,美邦服饰,28.0,%,42.0,%,30.0,%,65.0,%,20.0,%,天眼查,https://www.tianyancha.com,,
2024,太平鸟,44.0,%,30.0,%,26.0,%,73.0,%,31.0,%,白皮书研究报告,https://www.report.com,,
2024,361度,25.0,%,45.0,%,30.0,%,64.0,%,19.0,%,行业咨询平台,https://www.industryconsult.com,,
2024,ZARA,34.0,%,46.0,%,20.0,%,57.0,%,15.0,%,ZARA官网,https://www.zara.com,,
2024,新安怡,38.5,%,41.5,%,20.0,%,7.0,%,3.0,%,前瞻产业研究院,https://finance.sina.com.cn,,
2024,美特斯邦威,26.5,%,55.0,%,18.5,%,4.5,%,1.5,%,聚源,https://www.hangyan.co,,
2024,安踏,42.5,%,32.5,%,25.0,%,3.8,%,2.2,%,运动品牌观察,https://www.sportsbrands.com,,
2024,优衣库,35.0,%,40.0,%,25.0,%,5.0,%,1.7,%,时尚界,https://www.fashion.com,,
2023,Balabala,29.0,%,45.0,%,26.0,%,10.0,%,4.0,%,时代周刊,https://www.time.com,,
2023,Jack & Jones,40.0,%,35.0,%,25.0,%,8.0,%,3.0,%,零售商业周刊,https://www.retailweekly.com,,
2024,波司登,30.0,%,20.0,%,50.0,%,6.0,%,2.5,%,公司公告,https://www.bosideng.com,,
2024,GAP,28.0,%,52.0,%,20.0,%,7.0,%,1.5,%,时装资讯,https://www.fashionnews.com,,
2023,李宁,32.0,%,50.0,%,18.0,%,12.0,%,3.5,%,财新网,https://www.caixin.com,,
2024,H&M,24.0,%,56.0,%,20.0,%,9.0,%,2.3,%,公司的年度报告,https://www.hm.com,,
2024,女装品牌OohLaLa,37.5,%,50.0,%,12.5,%,10.0,%,3.0,%,知网,https://www.cnki.net/,,
2023,运动品牌SlamDunk,30.0,%,55.0,%,15.0,%,20.0,%,4.5,%,新华网,https://www.xinhuanet.com/,,
2025,时尚品牌GlamourCube,28.0,%,35.0,%,37.0,%,15.0,%,5.0,%,前瞻产业研究院,https://www.qianzhan.com/,,
2024,儿童服装品牌LittleJoy,40.0,%,20.0,%,40.0,%,30.0,%,7.0,%,商业价值,https://www.businessvalue.com.cn/,,
2024,快时尚品牌Zesty,35.0,%,45.0,%,20.0,%,20.0,%,6.0,%,国际商业报,https://www.icbusinessnews.com/,,
2025,高端品牌Chic&Classic,50.0,%,25.0,%,25.0,%,10.0,%,3.5,%,时尚潮流网,https://www.fashiontrend.cn/,,
2023,户外运动品牌TrailBlazer,33.0,%,50.0,%,17.0,%,18.0,%,5.0,%,中国户外网,https://www.chinaoutdoor.cn/,,
2024,内衣品牌SootheWear,32.5,%,38.5,%,29.0,%,12.0,%,4.0,%,内衣市场报告,https://www.underwearreport.com/,,
2024,休闲品牌EverydayEssentials,36.0,%,34.0,%,30.0,%,14.0,%,3.0,%,零售杂志,https://www.retailmagazine.cn/,,
2023,女鞋品牌ShoeGaze,28.0,%,55.0,%,17.0,%,25.0,%,8.0,%,鞋业新闻,https://www.shoeindustrynews.com/,,
2024,阿迪达斯,42.0,%,38.0,%,20.0,%,6.0,%,2.5,%,阿迪达斯官网,https://www.adidas.com.cn,,
2024,李宁,32.0,%,68.0,%,20.0,%,10.0,%,4.0,%,市场调研报告,https://www.hangyan.co,,
2024, uniqlo,35.0,%,50.0,%,15.0,%,7.0,%,3.0,%,Uniqlo财报,https://www.uniqlo.com/cn,,
2023,三枪,28.0,%,72.0,%,25.0,%,5.0,%,1.5,%,三枪官网分析,https://www.sanqiang.cn,,
2023,GAP,33.0,%,45.0,%,22.0,%,10.0,%,3.5,%,GAP财务分析,https://www.gap.com,,
2024,奥康,40.0,%,30.0,%,30.0,%,20.0,%,3.0,%,奥康官网,https://www.aokang.com,,
2024,班尼路,30.0,%,50.0,%,20.0,%,12.0,%,4.0,%,班尼路分析报告,https://www.benni.com,,
2024,Puma,29.0,%,51.0,%,20.0,%,9.0,%,3.5,%,Puma财经报告,https://about.puma.com,,
2024,特步,25.0,%,70.0,%,15.0,%,7.0,%,2.0,%,特步公告,https://www.xtep.com,,
2023,美特斯邦威,24.0,%,76.0,%,20.0,%,10.0,%,5.0,%,美特斯邦威官网,https://www.metersbonwe.com,,
2024,美特斯邦威,28.0,%,50.0,%,22.0,%,6.5,%,2.0,%,前瞻产业研究院,https://www.qianzhan.com/industry/detail/1571195285.html,,
2023,Adidas,39.0,%,45.0,%,16.0,%,12.0,%,3.8,%,财报,https://www.adidas-group.com/en/investors/financial-reports/,,
2024,Lululemon,52.0,%,20.0,%,28.0,%,4.5,%,1.5,%,GéneXus,https://www.lululemon.com/investors,,
2024,三彩,30.0,%,35.0,%,35.0,%,9.0,%,2.2,%,天极网,https://www.cnbeta.com/articles/tech/1284394.htm,,
2023,服装批发商,15.0,%,60.0,%,25.0,%,10.0,%,3.0,%,市场研究,https://www.mrfr.com/reports/apparel-market-6024,,
2024,Mango,25.0,%,50.0,%,25.0,%,5.0,%,1.5,%,Prnewswire,https://www.prnewswire.com/news-releases/mango-announces-2024-financial-outlook-301236745.html,,
2023,优衣库,47.0,%,38.0,%,15.0,%,10.0,%,1.0,%,Zaker,https://www.zaker.com/article/61164236687256677,,
2024,Ralph Lauren,33.0,%,45.0,%,22.0,%,7.0,%,2.0,%,Fashion Network,"https://uk.fashionnetwork.com/news/ralph-lauren-reports-increase-in-2024-projections,1278422.html",,
2024,H&M,40.0,%,35.0,%,25.0,%,11.0,%,4.0,%,Fashion United,https://fashionunited.com/news/retail/hm-reports-growth-in-2024-annual-results/2024031948348,,
2024,安踏,38.5,%,42.5,%,19.0,%,60.0,%,15.0,%,前瞻产业研究院,https://www.qianzhan.com/market/20240117421340-10881960.html,,
2024,UCB,25.3,%,52.7,%,22.0,%,7.5,%,2.2,%,时尚零售分析,https://www.fashionretailanalysis.com,,
2024,优衣库,50.0,%,30.0,%,20.0,%,10.0,%,3.0,%,优衣库官网,https://www.uniqlo.com,,
2024,H&M,23.0,%,45.0,%,32.0,%,11.0,%,4.0,%,H&M集团公告,https://hmgroup.com,,
2023,Nike,44.2,%,52.3,%,3.5,%,10.0,%,3.5,%,Nike公司报告,https://investors.nike.com,,
2023,ZARA,37.0,%,53.0,%,10.0,%,12.0,%,5.0,%,Inditex年度报告,https://www.inditex.com,,
2024,美特斯邦威,27.0,%,45.0,%,28.0,%,8.0,%,2.5,%,市场观察,https://www.marketresearch.com,,
2024,森马,30.0,%,55.0,%,15.0,%,14.0,%,5.0,%,森马服饰官网,https://www.senma.com,,
2024,李宁,45.0,%,30.0,%,25.0,%,80.0,%,30.0,%,中国服装协会,http://www.garment.org.cn,,
2024,太平鸟,40.0,%,35.0,%,25.0,%,6.0,%,2.0,%,太平鸟公司报告,https://www.peacebird.com,,
2025,海泽衣坊,25.0,%,50.0,%,25.0,%,10.0,%,3.0,%,时尚周刊,https://www.fashionweekly.com/report/2025,,
2025,充裕品牌,30.0,%,40.0,%,30.0,%,6.0,%,2.5,%,行业分析网,https://www.industryanalysis.com/2025-reports,,
2023,摩登服饰,22.5,%,57.5,%,20.0,%,15.0,%,5.0,%,观察者日报,https://www.guancha.cn/2023-report,,
2024,时尚先锋,40.0,%,30.0,%,30.0,%,12.0,%,3.5,%,国际时尚网,https://www.internationalfashion.com/reports,,
2025,丽人缘,50.0,%,30.0,%,20.0,%,20.0,%,7.0,%,市场快报,https://www.marketnews.com/2025-forecast,,
2023,创意潮流,28.0,%,55.0,%,17.0,%,8.0,%,2.0,%,趋势研究院,https://www.trendresearch.com/2023,,
2024,风尚服饰,35.0,%,45.0,%,20.0,%,18.0,%,4.0,%,服装业界,https://www.fashionindustry.com/reports,,
2025,先锋时尚,47.0,%,23.0,%,30.0,%,10.0,%,3.0,%,零售观察,https://www.retailwatch.com/2025,,
2024,雅致服饰,30.0,%,50.0,%,20.0,%,14.0,%,5.5,%,市场趋势网,https://www.markettendency.com/2024,,
2023,丰盛潮流,26.0,%,60.0,%,14.0,%,11.0,%,3.0,%,企业指数,https://www.businessindex.com/2023,,
2024,安踏,38.5,%,20.5,%,41.0,%,4.0,%,1.5,%,前瞻产业研究院,https://www.qianzhan.com/research/202404.html,,
2024,H&M,22.0,%,48.0,%,30.0,%,69.5,%,10.0,%,H&M官网,https://www2.hm.com/en_us/customer-service/reports.html,,
2024,ZARA,40.0,%,40.0,%,20.0,%,50.0,%,12.0,%,ZARA官网,https://www.zara.cn/global/en/our-story-reports,,
2024,太平鸟,55.0,%,20.0,%,25.0,%,72.5,%,35.0,%,中国时尚产业网,https://www.chinastyle.com.cn/data-analysis.html,,
2024,美邦服饰,20.0,%,60.0,%,20.0,%,75.0,%,20.0,%,美邦官网,https://www.mebon.com/investor-reports/,,
2024,Nike,39.2,%,50.0,%,10.8,%,80.0,%,5.0,%,Nike Inc.官网,https://investors.nike.com/investors/news-events-and-reports/investor-news/,,
2024,361度,32.0,%,45.0,%,23.0,%,77.0,%,28.0,%,361度官网,https://www.361sport.com/investors/,,
2024,李宁,46.5,%,31.5,%,22.0,%,85.0,%,50.0,%,李宁官网,https://www.lining.com/investor-reports/,,
2024,特步,21.5,%,74.5,%,4.0,%,5.0,%,1.8,%,特步官网,https://www.xtep.com/investor-reports/,,
2024,森马集团,15.5,%,60.5,%,24.0,%,65.0,%,15.0,%,森马官网,https://www.semir.com/investor-info/,,
2024,GXG,38.4,%,46.2,%,21.5,%,6.5,%,2.2,%,前瞻产业研究院,https://www.qianzhan.com,,
2023,Adidas,39.0,%,52.0,%,30.0,%,4.0,%,1.5,%,公司公告,https://www.adidas.com.cn,,
2024,美特斯邦威,22.0,%,75.0,%,50.0,%,8.0,%,3.0,%,聚源,https://www.meitetsu.com,,
2023,阿里巴巴,15.0,%,40.0,%,85.0,%,10.0,%,5.0,%,公司公告,https://www.alibaba.com,,
2024,Uniqlo,50.0,%,30.0,%,25.0,%,2.0,%,0.8,%,万德,https://www.uniqlo.com,,
2023,H&M,35.0,%,50.0,%,40.0,%,12.0,%,4.0,%,前瞻产业研究院,https://www.hm.com,,
2022,PUMA,30.0,%,35.0,%,25.0,%,6.0,%,2.5,%,聚源,https://about.puma.com,,
2024,波司登,55.0,%,25.0,%,20.0,%,15.0,%,5.0,%,公司公告,https://www.bosideng.com,,
2024,李宁,42.0,%,35.0,%,28.0,%,75.0,%,20.0,%,万德,https://www.lining.com,,
2023,Everlane,36.0,%,34.0,%,55.0,%,3.0,%,1.0,%,公司公告,https://www.everlane.com,,
2024,GXG,30.0,%,40.0,%,30.0,%,62.0,%,10.0,%,前瞻产业研究院,https://finance.sina.com.cn/,,
2024,雅戈尔,35.5,%,30.5,%,34.0,%,67.0,%,15.0,%,聚源数据,https://www.juyuan.com/,,
2024,美特斯邦威,28.0,%,45.0,%,27.0,%,58.0,%,20.0,%,公司公告,https://www.metersbonwe.com/,,
2024,H&M,25.0,%,48.0,%,27.0,%,55.0,%,18.0,%,财新网,https://www.caixin.com/,,
2024,ZARA,32.0,%,50.0,%,18.0,%,60.0,%,12.0,%,前瞻产业研究院,https://www.qianzhan.com/,,
2023,三槐树,40.0,%,30.0,%,30.0,%,50.0,%,10.0,%,公司公告,https://www.sanhuaishu.com/,,
2023,UCB,37.0,%,40.0,%,23.0,%,52.0,%,14.0,%,聚源数据,https://www.juyuan.com/,,
2023,博洋,26.5,%,50.0,%,23.5,%,55.5,%,11.5,%,搜狐财经,https://money.sohu.com/,,
2024,爱迪达,30.0,%,35.0,%,35.0,%,64.0,%,17.0,%,希财网,https://www.xicai.com/,,
2024,GAP,27.5,%,50.5,%,22.0,%,68.0,%,19.0,%,投资者关系,https://www.gap.cn/,,
2024,安踏,50.0,%,30.0,%,20.0,%,55.0,%,10.0,%,QuestMobile,https://www.questmobile.com/,,
2024,摩登大道,27.5,%,52.5,%,20.0,%,12.0,%,3.5,%,中文财经,https://www.zhongwenbusiness.com/,,
2024,UR,39.0,%,41.0,%,20.0,%,6.0,%,2.5,%,时尚头条,https://www.fashionheadlines.com/,,
2023,H&M,33.0,%,47.0,%,20.0,%,55.0,%,12.0,%,H&M官网,https://www.hm.com/,,
2024,聪明穿,45.0,%,35.0,%,20.0,%,70.0,%,25.0,%,新浪财经,https://finance.sina.com.cn/,,
2024,北面,42.0,%,30.0,%,28.0,%,65.0,%,15.0,%,腾讯财经,https://finance.qq.com/,,
2024,美特斯邦威,30.5,%,47.5,%,22.0,%,60.0,%,18.0,%,搜狐财经,https://www.sohu.com/finance/,,
2023,ZARA,35.0,%,45.0,%,20.0,%,68.0,%,17.5,%,ZARA集团官网,https://www.zara.com/,,
2024,壹药网,40.0,%,30.0,%,30.0,%,72.0,%,20.0,%,中研网,https://www.chinairn.com/,,
2024,太平鸟,48.0,%,23.0,%,29.0,%,74.0,%,28.0,%,未来网,https://www.cankaoxiaoxi.com/,,
2024,李宁,37.5,%,42.0,%,20.5,%,60.0,%,10.0,%,智研咨询,https://www.askci.com/news/20240418/0952408460498.shtml,,
2024,安踏,50.0,%,25.0,%,25.0,%,45.0,%,12.0,%,前瞻产业研究院,https://www.qianzhan.com/analyst/detail/220/2209418.html,,
2024,特步,28.0,%,50.0,%,22.0,%,5.2,%,1.6,%,华尔街见闻,https://wallstreetcn.com/articles/3627241,,
2024,H&M,22.5,%,55.0,%,22.5,%,40.0,%,12.0,%,公司公告,https://hmgroup.com/en/news/,,
2024,Nike,42.8,%,50.0,%,7.2,%,35.5,%,8.0,%,运动品牌观察网,https://www.sportsbrands.org/news,,
2023,ZARA,35.0,%,45.0,%,20.0,%,50.0,%,5.0,%,时尚头条,https://www.fashionheadline.com/report,,
2024,美邦服饰,30.0,%,40.0,%,30.0,%,60.0,%,20.0,%,前瞻产业研究院,https://www.qianzhan.com/industry/home,,
2024,七匹狼,28.5,%,32.5,%,39.0,%,50.0,%,17.0,%,聚源,https://www.juyuan.cn/news,,
2024,森马服饰,34.0,%,29.0,%,37.0,%,67.0,%,22.0,%,智研咨询,https://www.askci.com/news/20240418/0952408460498.shtml,,
2024,太平鸟,40.0,%,30.0,%,30.0,%,67.0,%,25.0,%,前瞻产业研究院,https://www.qianzhan.com/analyst/detail/220/2209418.html,,
2024,安踏,48.0,%,5.0,%,47.0,%,4.0,%,1.5,%,聚源,https://www.hangyan.co/news/2024-01-05,,
2024,H&M,22.0,%,48.0,%,30.0,%,55.0,%,15.0,%,前瞻产业研究院,https://www.qianzhan.com/report/2024-01-06,,
2024,Nike,42.2,%,53.0,%,4.8,%,0.8,%,0.6,%,公司公告,https://investors.nike.com/news/2024,,
2023,美邦服饰,27.0,%,43.0,%,30.0,%,65.0,%,20.0,%,观远数据,https://www.guandata.com/gy/post/4465.html,,
2023,特步,20.0,%,75.0,%,30.0,%,4.0,%,1.5,%,前瞻产业研究院,https://www.qianzhan.com/report/2024,,
2024,太平鸟,50.0,%,30.0,%,20.0,%,70.0,%,25.0,%,聚源,https://www.hangyan.co/reports/2024,,
2023,森马集团,15.0,%,35.0,%,50.0,%,6.0,%,2.0,%,万德,https://www.vzkoo.com/doc/2023,,
2024,李宁,38.0,%,32.0,%,30.0,%,45.0,%,15.0,%,聚源,https://www.hangyan.co/reports/2024,,
2023,ZARA,35.0,%,50.0,%,15.0,%,40.0,%,10.0,%,公司公告,https://pdf.hanspub.org/ecl2024132_4052310765.pdf,,
2024,七匹狼,30.0,%,42.0,%,28.0,%,60.0,%,25.0,%,前瞻产业研究院,https://finance.sina.com.cn/roll/2023-03-06/doc-imyixcpw3858302.shtml,,
2024,鬼洗,28.0,%,52.0,%,20.0,%,10.0,%,2.2,%,前瞻产业研究院,https://www.qianzhan.com,,
2024,安踏,48.0,%,12.0,%,40.0,%,6.0,%,3.0,%,聚源,https://www.juyuan.com,,
2024,百丽国际,35.0,%,30.0,%,35.0,%,20.0,%,10.0,%,艾瑞咨询,https://www.iresearch.com.cn,,
2025,Lining,50.0,%,20.0,%,30.0,%,60.0,%,15.0,%,万德,https://www.vzkoo.com,,
2023,巴黎世家,36.5,%,44.5,%,19.0,%,25.0,%,10.0,%,环球时报,https://www.globaltimes.cn,,
2024,卡宾,22.5,%,55.0,%,22.5,%,4.5,%,1.5,%,公司公告,https://www.kabin.com,,
2023,GAP,34.0,%,29.0,%,37.0,%,65.0,%,12.0,%,国际时尚杂志,https://www.internationalfashionmagazine.com,,
2025,UNIQLO,50.0,%,30.0,%,20.0,%,15.0,%,5.0,%,前瞻产业研究院,https://www.qianzhan.com,,
2024,PUMA,41.0,%,34.0,%,25.0,%,55.0,%,14.0,%,华尔街日报,https://www.wsj.com,,
2024,Nike,46.0,%,40.0,%,14.0,%,5.5,%,2.0,%,网易新闻,https://www.163.com,,
2024,G2000,38.0,%,42.0,%,20.0,%,8.0,%,2.5,%,信息时报,https://www.xxsb.com,,
2024,花花公子,30.0,%,60.0,%,20.0,%,12.0,%,4.0,%,时尚圈,https://www.fashion.com,,
2023,Mango,25.0,%,55.0,%,30.0,%,6.5,%,3.0,%,环球时报,https://www.globaltimes.cn,,
2024,优衣库,35.0,%,45.0,%,20.0,%,10.0,%,4.0,%,财经网,https://www.caixin.com,,
2024,ZARA,22.0,%,58.0,%,20.0,%,7.0,%,2.1,%,每日经济新闻,https://www.nbd.com.cn,,
2023,Levi's,26.0,%,46.0,%,28.0,%,5.0,%,2.0,%,南方周末,https://www.nfw.com.cn,,
2024,H&M,20.0,%,60.0,%,20.0,%,68.0,%,15.0,%,华尔街见闻,https://www.wallstreetcn.com,,
2024,American Eagle,32.0,%,58.0,%,10.0,%,9.0,%,3.5,%,新浪财经,https://finance.sina.com.cn,,
2023,Gap,25.0,%,50.0,%,25.0,%,8.0,%,1.0,%,金融界,https://www.jrj.com,,
2023,Coach,40.0,%,25.0,%,35.0,%,15.0,%,5.0,%,中国证券报,https://www.cs.com.cn,,
2024,安踏,48.0,%,35.0,%,17.0,%,25.0,%,10.0,%,前瞻产业研究院,https://www.qianzhan.com,,
2024,波司登,30.0,%,60.0,%,25.0,%,20.3,%,5.5,%,聚源,https://www.hangyan.co,,
2024,李宁,42.0,%,28.0,%,30.0,%,15.0,%,7.0,%,万德,https://www.vzkoo.com,,
2024,全棉时代,50.0,%,20.0,%,30.0,%,12.0,%,4.0,%,新浪财经,https://finance.sina.com.cn,,
2024,去电商,29.0,%,41.0,%,30.0,%,11.0,%,3.0,%,市场研究中心,https://www.srcc.com,,
2024,美特斯邦威,35.0,%,40.0,%,25.0,%,22.0,%,6.0,%,行业报告,https://www.industryreport.com,,
2024,古今,36.0,%,34.0,%,30.0,%,19.0,%,4.5,%,前瞻产业研究院,https://finance.sina.com.cn,,
2024,优衣库,55.0,%,25.0,%,20.0,%,30.0,%,10.0,%,公司公告,https://www.uniqlo.com,,
